Drug	Fold	Accuracy	Sensitivity	Specificity	Balanced_accuracy	F1_score	MCC
3TC	0	0.8714733542319749	0.786096256684492	0.9924242424242424	0.8892602495543672	0.8776119402985074	0.7688629053316716
3TC	1	0.8449367088607594	0.7589743589743589	0.9834710743801653	0.8712227166772621	0.8579710144927536	0.7227279618831232
3TC	2	0.8585526315789473	0.7807486631016043	0.9829059829059829	0.8818273230037936	0.8716417910447761	0.7433914735505278
3TC	3	0.8620689655172413	0.785	0.9915966386554622	0.8882983193277312	0.8770949720670391	0.7511773831622485
3TC	4	0.8354430379746836	0.7487179487179487	0.9752066115702479	0.8619622801440983	0.8488372093023255	0.704939639459453
ABC	0	0.9044585987261147	0.8549222797927462	0.9834710743801653	0.9191966770864557	0.9166666666666666	0.8177155636144937
ABC	1	0.8930817610062893	0.8461538461538461	0.967479674796748	0.906816760475297	0.9065934065934066	0.7940762514393626
ABC	2	0.8614457831325302	0.8235294117647058	0.9369369369369369	0.8802331743508214	0.8878048780487805	0.7245005280171255
ABC	3	0.8722044728434505	0.8067632850241546	1.0	0.9033816425120773	0.893048128342246	0.7653314628520348
ABC	4	0.8875	0.8358974358974359	0.968	0.901948717948718	0.9005524861878453	0.7851795947827337
ATV	0	0.915129151291513	0.9153846153846154	0.9148936170212766	0.915139116202946	0.9118773946360154	0.830051844335588
ATV	1	0.9375	0.9448275862068966	0.9291338582677166	0.9369807222373066	0.9415807560137457	0.8744126562065061
ATV	2	0.9368029739776952	0.9731543624161074	0.8916666666666667	0.932410514541387	0.9446254071661238	0.873212543824979
ATV	3	0.9227941176470589	0.9703703703703703	0.8759124087591241	0.9231413895647472	0.9257950530035336	0.8495735268823262
ATV	4	0.928030303030303	0.9722222222222222	0.8974358974358975	0.9348290598290598	0.9170305676855895	0.8581476730290195
AZT	0	0.8819875776397516	1.0	0.7803468208092486	0.8901734104046243	0.8869047619047619	0.7885262646586777
AZT	1	0.9265175718849841	1.0	0.8630952380952381	0.9315476190476191	0.9265175718849841	0.8630952380952381
AZT	2	0.8806451612903226	1.0	0.8052631578947368	0.9026315789473685	0.8664259927797834	0.7845302823957641
AZT	3	0.8823529411764706	1.0	0.7912087912087912	0.8956043956043955	0.88125	0.7894572053687273
AZT	4	0.8996865203761756	0.993421052631579	0.8143712574850299	0.9038961550583045	0.9041916167664671	0.8150490893223403
BIC	0	0.9090909090909091	1.0	0.90625	0.953125	0.4	0.47598581911649424
BIC	1	0.8787878787878788	0.0	0.8787878787878788	0.4393939393939394	0.0	0.0
BIC	2	0.9090909090909091	1.0	0.90625	0.953125	0.4	0.47598581911649424
