Drug	Fold	Accuracy (SIR)	Accuracy	Sensitivity	Specificity	Balanced_accuracy	F1_score	MCC
RAL	0	0.8985507246376812	0.9637681159420289	0.96	0.9659090909090909	0.9629545454545454	0.9504950495049505	0.9220404458643339
RAL	1	0.9485294117647058	0.9779411764705882	0.9772727272727273	0.9782608695652174	0.9777667984189724	0.9662921348314607	0.9500342455840521
RAL	2	0.8992805755395683	0.9424460431654677	0.94	0.9438202247191011	0.9419101123595506	0.9215686274509803	0.8765620065521494
RAL	3	0.9172932330827067	0.9699248120300752	0.9130434782608695	1.0	0.9565217391304348	0.9545454545454546	0.9342963657194946
RAL	4	0.927007299270073	0.9708029197080292	0.9772727272727273	0.967741935483871	0.9725073313782991	0.9555555555555556	0.934343884869723
EVG	0	0.8629032258064516	0.9112903225806451	0.8837209302325582	0.9259259259259259	0.904823428079242	0.8735632183908046	0.805380368628651
EVG	1	0.8671875	0.8984375	0.8723404255319149	0.9135802469135802	0.8929603362227476	0.8631578947368421	0.7825363829329481
EVG	2	0.8515625	0.921875	0.8627450980392157	0.961038961038961	0.9118920295390884	0.8979591836734694	0.8366665302725789
EVG	3	0.8076923076923077	0.8923076923076924	0.9411764705882353	0.8607594936708861	0.9009679821295606	0.8727272727272727	0.7864717802878368
EVG	4	0.824	0.888	0.8125	0.935064935064935	0.8737824675324675	0.8478260869565217	0.7612828670732916
DTG	0	0.8909090909090909	0.8909090909090909	0.375	0.9787234042553191	0.6768617021276595	0.5	0.4802226442686964
DTG	1	0.9	0.95	0.8333333333333334	0.9629629629629629	0.8981481481481481	0.7692307692307693	0.7441495887000031
DTG	2	0.8947368421052632	0.9298245614035088	0.7142857142857143	0.96	0.8371428571428572	0.7142857142857143	0.6742857142857143
DTG	3	0.9298245614035088	0.9649122807017544	0.75	1.0	0.875	0.8571428571428571	0.8488746876271654
DTG	4	0.8852459016393442	0.9508196721311475	0.875	0.9622641509433962	0.9186320754716981	0.8235294117647058	0.7969342614430404
BIC	0	0.9090909090909091	0.9090909090909091	0.0	0.967741935483871	0.4838709677419355	0.0	-0.04490132550669373
BIC	1	0.9696969696969697	0.9696969696969697	0.0	1.0	0.5	0.0	
BIC	2	0.9090909090909091	0.9090909090909091	0.0	0.967741935483871	0.4838709677419355	0.0	-0.04490132550669373
BIC	3	0.9705882352941176	0.9705882352941176	1.0	0.9696969696969697	0.9848484848484849	0.6666666666666666	0.6963106238227914
BIC	4	0.875	0.875	0.0	0.9333333333333333	0.4666666666666667	0.0	-0.06666666666666667
EFV	0	0.8347107438016529	0.9201101928374655	0.9517241379310345	0.8990825688073395	0.925403353369187	0.9049180327868852	0.8393346306810676
EFV	1	0.8729281767955801	0.9447513812154696	0.94	0.9481132075471698	0.9440566037735849	0.9337748344370861	0.886442249891006
EFV	2	0.8777777777777778	0.9527777777777777	0.9675324675324676	0.941747572815534	0.9546400201740008	0.946031746031746	0.9047990842230671
EFV	3	0.8528610354223434	0.9182561307901907	0.9545454545454546	0.892018779342723	0.9232821169440888	0.9074074074074074	0.8378234361768894
EFV	4	0.870026525198939	0.9336870026525199	0.9523809523809523	0.9217391304347826	0.9370600414078675	0.9180327868852459	0.8640583724025324
NVP	0	0.9203296703296703	0.9395604395604396	0.9879518072289156	0.898989898989899	0.9434708531094074	0.9371428571428572	0.8835610285510797
NVP	1	0.9120879120879121	0.9340659340659341	0.9822485207100592	0.8923076923076924	0.9372781065088758	0.9325842696629213	0.8726517239492853
NVP	2	0.9207650273224044	0.9426229508196722	0.9880239520958084	0.9045226130653267	0.9462732825805675	0.9401709401709402	0.8891418484709785
NVP	3	0.9378378378378378	0.9405405405405406	0.9936708860759493	0.9009433962264151	0.9473071411511822	0.9345238095238095	0.8856694932622615
NVP	4	0.9175824175824175	0.9340659340659341	0.9825581395348837	0.890625	0.9365915697674418	0.9337016574585635	0.8727075927230658
ETR	0	0.8333333333333334	0.8908045977011494	0.7777777777777778	0.9416666666666667	0.8597222222222223	0.8155339805825242	0.74
ETR	1	0.7727272727272727	0.8579545454545454	0.7037037037037037	0.9262295081967213	0.8149666059502125	0.7524752475247525	0.6566402760646173
ETR	2	0.8265895953757225	0.8901734104046243	0.7368421052631579	0.9333333333333333	0.8350877192982455	0.7466666666666667	0.6766699236637934
ETR	3	0.7988165680473372	0.893491124260355	0.85	0.9069767441860465	0.8784883720930232	0.7906976744186046	0.7228961579730608
ETR	4	0.8284023668639053	0.8875739644970414	0.7560975609756098	0.9296875	0.8428925304878049	0.7654320987654321	0.6916081185341373
RPV	0	0.5789473684210527	0.6578947368421053	0.5384615384615384	0.72	0.6292307692307693	0.5185185185185185	0.254195563720897
RPV	1	0.6756756756756757	0.7567567567567568	0.625	0.7931034482758621	0.709051724137931	0.5263157894736842	0.37656913890185145
