Drug	Fold	R2	MSE	Accuracy (SIR)	Accuracy	Sensitivity	Specificity	Balanced_accuracy	F1_score	MCC
RAL	0	0.9314347455208644	0.03787442805913584	0.8985507246376812	0.9565217391304348	0.9591836734693877	0.9550561797752809	0.9571199266223342	0.94	0.9063761683733239
RAL	1	0.9316083570795685	0.03694573554185306	0.9264705882352942	0.9705882352941176	0.9555555555555556	0.978021978021978	0.9667887667887668	0.9555555555555556	0.9335775335775336
RAL	2	0.9306928580004415	0.03870386441235162	0.9064748201438849	0.9424460431654677	0.94	0.9438202247191011	0.9419101123595506	0.9215686274509803	0.8765620065521494
RAL	3	0.9312434035699585	0.03854886567507536	0.9172932330827067	0.9699248120300752	0.9130434782608695	1.0	0.9565217391304348	0.9545454545454546	0.9342963657194946
RAL	4	0.9246584074104922	0.04181490928442341	0.9635036496350365	0.9708029197080292	0.9772727272727273	0.967741935483871	0.9725073313782991	0.9555555555555556	0.934343884869723
EVG	0	0.8773112591299305	0.05883297425289331	0.8709677419354839	0.9193548387096774	0.8863636363636364	0.9375	0.9119318181818181	0.8863636363636364	0.8238636363636364
EVG	1	0.8466566006343169	0.0733762331360665	0.875	0.921875	0.9130434782608695	0.926829268292683	0.9199363732767762	0.8936170212765957	0.8324031570739511
EVG	2	0.8305147074929325	0.07859255368399458	0.8984375	0.9375	0.8979591836734694	0.9620253164556962	0.9299922500645827	0.9166666666666666	0.8671830311361093
EVG	3	0.8266597541869583	0.0784220699485417	0.8384615384615385	0.9076923076923077	0.9607843137254902	0.8734177215189873	0.9171010176222387	0.8909090909090909	0.8181156464089816
EVG	4	0.8518012788176695	0.07205830672851113	0.864	0.912	0.851063829787234	0.9487179487179487	0.8998908892525914	0.8791208791208791	0.8111457330678533
DTG	0	0.6378577417207796	0.08625774142695665	0.9272727272727272	0.9272727272727272	0.5	0.9795918367346939	0.7397959183673469	0.6	0.5757452501212796
DTG	1	0.6481992885651171	0.07689451575918733	0.8666666666666667	0.9333333333333333	0.6666666666666666	0.9803921568627451	0.8235294117647058	0.75	0.7197193047267257
DTG	2	0.6010316978739951	0.07217193262108765	0.8947368421052632	0.9298245614035088	0.6666666666666666	0.9791666666666666	0.8229166666666666	0.75	0.7175105773237274
